
gfxDemo.elf:	file format elf32-mos
     c7c: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0xbb0b>
     c7f: a9 e8        	lda	#$e8
     c81: 8d 0e d9     	sta	$d90e                   ; 0xd90e <end_block9+0xbb0c>
     c84: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xbb0d>
     c87: a9 01        	lda	#$1
     c89: 0d c2 1d     	ora	$1dc2                   ; 0x1dc2 <_spriteCtl+0x1>
     c8c: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xbb06>
     c8f: 8c c3 1d     	sty	$1dc3                   ; 0x1dc3 <_spriteCtl+0x2>
     c92: 8c 10 d9     	sty	$d910                   ; 0xd910 <end_block9+0xbb0e>
     c95: 9c 11 d9     	stz	$d911                   ; 0xd911 <end_block9+0xbb0f>
     c98: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c9a: 8d 12 d9     	sta	$d912                   ; 0xd912 <end_block9+0xbb10>
     c9d: 8e 13 d9     	stx	$d913                   ; 0xd913 <end_block9+0xbb11>
     ca0: a2 14        	ldx	#$14
     ca2: 8e 14 d9     	stx	$d914                   ; 0xd914 <end_block9+0xbb12>
     ca5: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0xbb13>
     ca8: a2 f8        	ldx	#$f8
     caa: 8e 16 d9     	stx	$d916                   ; 0xd916 <end_block9+0xbb14>
     cad: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0xbb15>
     cb0: a9 01        	lda	#$1
     cb2: 0d c3 1d     	ora	$1dc3                   ; 0x1dc3 <_spriteCtl+0x2>
     cb5: 8d 10 d9     	sta	$d910                   ; 0xd910 <end_block9+0xbb0e>
     cb8: a2 50        	ldx	#$50
     cba: 8e c4 1d     	stx	$1dc4                   ; 0x1dc4 <_spriteCtl+0x3>
     cbd: 8e 18 d9     	stx	$d918                   ; 0xd918 <end_block9+0xbb16>
     cc0: 9c 19 d9     	stz	$d919                   ; 0xd919 <end_block9+0xbb17>
     cc3: a2 ac        	ldx	#$ac
     cc5: 8e 1a d9     	stx	$d91a                   ; 0xd91a <end_block9+0xbb18>
     cc8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     cca: a9 04        	lda	#$4
     ccc: 8d 1b d9     	sta	$d91b                   ; 0xd91b <end_block9+0xbb19>
     ccf: aa           	tax
     cd0: a9 2c        	lda	#$2c
     cd2: 8d 1c d9     	sta	$d91c                   ; 0xd91c <end_block9+0xbb1a>
     cd5: a9 01        	lda	#$1
     cd7: 8d 1d d9     	sta	$d91d                   ; 0xd91d <end_block9+0xbb1b>
     cda: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cdc: a5 14        	lda	$14                     ; 0x14 <__rc4>
     cde: 8d 1e d9     	sta	$d91e                   ; 0xd91e <end_block9+0xbb1c>
     ce1: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0xbb1d>
     ce4: a9 01        	lda	#$1
     ce6: 0d c4 1d     	ora	$1dc4                   ; 0x1dc4 <_spriteCtl+0x3>
     ce9: 8d 18 d9     	sta	$d918                   ; 0xd918 <end_block9+0xbb16>
     cec: 8c c5 1d     	sty	$1dc5                   ; 0x1dc5 <_spriteCtl+0x4>
     cef: 8c 20 d9     	sty	$d920                   ; 0xd920 <end_block9+0xbb1e>
     cf2: 9c 21 d9     	stz	$d921                   ; 0xd921 <end_block9+0xbb1f>
     cf5: a5 15        	lda	$15                     ; 0x15 <__rc5>
     cf7: 8d 22 d9     	sta	$d922                   ; 0xd922 <end_block9+0xbb20>
     cfa: 8e 23 d9     	stx	$d923                   ; 0xd923 <end_block9+0xbb21>
     cfd: 86 14        	stx	$14                     ; 0x14 <__rc4>
     cff: a9 fa        	lda	#$fa
     d01: 8d 24 d9     	sta	$d924                   ; 0xd924 <end_block9+0xbb22>
     d04: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0xbb23>
     d07: a9 96        	lda	#$96
     d09: 8d 26 d9     	sta	$d926                   ; 0xd926 <end_block9+0xbb24>
     d0c: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0xbb25>
     d0f: a9 01        	lda	#$1
     d11: 0d c5 1d     	ora	$1dc5                   ; 0x1dc5 <_spriteCtl+0x4>
     d14: 8d 20 d9     	sta	$d920                   ; 0xd920 <end_block9+0xbb1e>
     d17: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d19: 8d c6 1d     	sta	$1dc6                   ; 0x1dc6 <_spriteCtl+0x5>
     d1c: 8d 28 d9     	sta	$d928                   ; 0xd928 <end_block9+0xbb26>
     d1f: 9c 29 d9     	stz	$d929                   ; 0xd929 <end_block9+0xbb27>
     d22: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     d24: 8e 2a d9     	stx	$d92a                   ; 0xd92a <end_block9+0xbb28>
     d27: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     d29: 8e 2b d9     	stx	$d92b                   ; 0xd92b <end_block9+0xbb29>
     d2c: 8c 2c d9     	sty	$d92c                   ; 0xd92c <end_block9+0xbb2a>
     d2f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d31: 8e 2d d9     	stx	$d92d                   ; 0xd92d <end_block9+0xbb2b>
     d34: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d36: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d38: a2 6e        	ldx	#$6e
     d3a: 8e 2e d9     	stx	$d92e                   ; 0xd92e <end_block9+0xbb2c>
     d3d: 9c 2f d9     	stz	$d92f                   ; 0xd92f <end_block9+0xbb2d>
     d40: a9 01        	lda	#$1
     d42: 0d c6 1d     	ora	$1dc6                   ; 0x1dc6 <_spriteCtl+0x5>
     d45: 8d 28 d9     	sta	$d928                   ; 0xd928 <end_block9+0xbb26>
     d48: 64 96        	stz	$96                     ; 0x96 <sprAnim>
     d4a: 64 98        	stz	$98                     ; 0x98 <sprAnim+0x2>
     d4c: a2 80        	ldx	#$80
     d4e: 86 f3        	stx	$f3                     ; 0xf3 <__sunset_size+0x5f>
     d50: 18           	clc
     d51: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d53: 69 01        	adc	#$1
     d55: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d57: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d59: 69 00        	adc	#$0
     d5b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d5d: a0 01        	ldy	#$1
     d5f: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d61: a0 1e        	ldy	#$1e
     d63: 84 13        	sty	$13                     ; 0x13 <__rc3>
     d65: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
     d68: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     d6a: a9 00        	lda	#$0
     d6c: 6a           	ror
     d6d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d6f: a9 05        	lda	#$5
     d71: 18           	clc
     d72: 72 14        	adc	($14)                   ; 0x14 <__rc4>
     d74: 85 97        	sta	$97                     ; 0x97 <sprAnim+0x1>
     d76: a4 96        	ldy	$96                     ; 0x96 <sprAnim>
     d78: 84 f3        	sty	$f3                     ; 0xf3 <__sunset_size+0x5f>
     d7a: a4 97        	ldy	$97                     ; 0x97 <sprAnim+0x1>
     d7c: 84 f4        	sty	$f4                     ; 0xf4 <__sunset_size+0x60>
     d7e: a4 98        	ldy	$98                     ; 0x98 <sprAnim+0x2>
     d80: 84 f5        	sty	$f5                     ; 0xf5 <__sunset_size+0x61>
     d82: 18           	clc
     d83: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d85: 69 02        	adc	#$2
     d87: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d89: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d8b: 69 00        	adc	#$0
     d8d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d8f: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
     d92: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     d94: a9 00        	lda	#$0
     d96: 6a           	ror
     d97: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d99: 64 99        	stz	$99                     ; 0x99 <sprBirdAnim>
     d9b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     d9d: 84 9b        	sty	$9b                     ; 0x9b <sprBirdAnim+0x2>
     d9f: 86 f3        	stx	$f3                     ; 0xf3 <__sunset_size+0x5f>
     da1: 18           	clc
     da2: a5 10        	lda	$10                     ; 0x10 <__rc0>
     da4: 69 03        	adc	#$3
     da6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     da8: a5 11        	lda	$11                     ; 0x11 <__rc1>
     daa: 69 00        	adc	#$0
     dac: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dae: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
     db1: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     db3: a9 00        	lda	#$0
     db5: 6a           	ror
     db6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     db8: a9 03        	lda	#$3
     dba: 18           	clc
     dbb: 72 14        	adc	($14)                   ; 0x14 <__rc4>
     dbd: 85 9a        	sta	$9a                     ; 0x9a <sprBirdAnim+0x1>
     dbf: a4 99        	ldy	$99                     ; 0x99 <sprBirdAnim>
     dc1: 84 f3        	sty	$f3                     ; 0xf3 <__sunset_size+0x5f>
     dc3: a4 9a        	ldy	$9a                     ; 0x9a <sprBirdAnim+0x1>
     dc5: 84 f4        	sty	$f4                     ; 0xf4 <__sunset_size+0x60>
     dc7: a4 9b        	ldy	$9b                     ; 0x9b <sprBirdAnim+0x2>
     dc9: 84 f5        	sty	$f5                     ; 0xf5 <__sunset_size+0x61>
     dcb: 18           	clc
     dcc: a5 10        	lda	$10                     ; 0x10 <__rc0>
     dce: 69 04        	adc	#$4
     dd0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     dd2: a5 11        	lda	$11                     ; 0x11 <__rc1>
     dd4: 69 00        	adc	#$0
     dd6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dd8: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
     ddb: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     ddd: a9 00        	lda	#$0
     ddf: 6a           	ror
     de0: 85 12        	sta	$12                     ; 0x12 <__rc2>
     de2: 64 9c        	stz	$9c                     ; 0x9c <tileAnim>
     de4: a0 02        	ldy	#$2
     de6: 84 9e        	sty	$9e                     ; 0x9e <tileAnim+0x2>
     de8: 86 f3        	stx	$f3                     ; 0xf3 <__sunset_size+0x5f>
     dea: 18           	clc
     deb: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ded: 69 05        	adc	#$5
     def: 85 14        	sta	$14                     ; 0x14 <__rc4>
     df1: a5 11        	lda	$11                     ; 0x11 <__rc1>
     df3: 69 00        	adc	#$0
     df5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     df7: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
     dfa: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     dfc: a9 00        	lda	#$0
     dfe: 6a           	ror
     dff: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e01: 18           	clc
     e02: 98           	tya
     e03: 72 14        	adc	($14)                   ; 0x14 <__rc4>
     e05: 85 9d        	sta	$9d                     ; 0x9d <tileAnim+0x1>
     e07: a6 9c        	ldx	$9c                     ; 0x9c <tileAnim>
     e09: 86 f3        	stx	$f3                     ; 0xf3 <__sunset_size+0x5f>
     e0b: a6 9d        	ldx	$9d                     ; 0x9d <tileAnim+0x1>
     e0d: 86 f4        	stx	$f4                     ; 0xf4 <__sunset_size+0x60>
     e0f: a6 9e        	ldx	$9e                     ; 0x9e <tileAnim+0x2>
     e11: 86 f5        	stx	$f5                     ; 0xf5 <__sunset_size+0x61>
     e13: 18           	clc
     e14: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e16: 69 06        	adc	#$6
     e18: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e1a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e1c: 69 00        	adc	#$0
     e1e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e20: a2 ff        	ldx	#$ff
     e22: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
     e25: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     e27: a9 00        	lda	#$0
     e29: 6a           	ror
     e2a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e2c: 64 16        	stz	$16                     ; 0x16 <__rc6>
     e2e: 8e 05 d0     	stx	$d005                   ; 0xd005 <end_block9+0xb203>
     e31: 8e 06 d0     	stx	$d006                   ; 0xd006 <end_block9+0xb204>
     e34: 8e 07 d0     	stx	$d007                   ; 0xd007 <end_block9+0xb205>
     e37: a2 0f        	ldx	#$f
     e39: 8e 08 d0     	stx	$d008                   ; 0xd008 <end_block9+0xb206>
     e3c: 8e 09 d0     	stx	$d009                   ; 0xd009 <end_block9+0xb207>
     e3f: 78           	sei
     e40: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     e42: a9 c0        	lda	#$c0
     e44: a0 00        	ldy	#$0
     e46: 84 14        	sty	$14                     ; 0x14 <__rc4>
     e48: a0 00        	ldy	#$0
     e4a: 64 13        	stz	$13                     ; 0x13 <__rc3>
     e4c: 64 12        	stz	$12                     ; 0x12 <__rc2>
     e4e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e50: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     e52: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e54: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e56: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     e58: e0 01        	cpx	#$1
     e5a: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e5c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e5e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e60: 69 00        	adc	#$0
     e62: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e64: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e66: b5 30        	lda	$30,x                   ; 0x30 <textFancy>
     e68: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     e6a: e8           	inx
     e6b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e6d: e0 50        	cpx	#$50
     e6f: d0 e3        	bne	$e54 <f256main+0x694>
     e71: a2 00        	ldx	#$0
     e73: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e75: c8           	iny
     e76: d0 02        	bne	$e7a <f256main+0x6ba>
     e78: e6 13        	inc	$13                     ; 0x13 <__rc3>
     e7a: 18           	clc
     e7b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e7d: 69 50        	adc	#$50
     e7f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e81: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e83: 69 00        	adc	#$0
     e85: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e87: d0 c3        	bne	$e4c <f256main+0x68c>
     e89: c0 3c        	cpy	#$3c
     e8b: d0 bf        	bne	$e4c <f256main+0x68c>
     e8d: a2 03        	ldx	#$3
     e8f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     e91: a2 c0        	ldx	#$c0
     e93: a9 00        	lda	#$0
     e95: a8           	tay
     e96: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e98: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e9a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e9c: c8           	iny
     e9d: d0 01        	bne	$ea0 <f256main+0x6e0>
     e9f: e8           	inx
     ea0: e0 d2        	cpx	#$d2
     ea2: d0 f2        	bne	$e96 <f256main+0x6d6>
     ea4: c0 c0        	cpy	#$c0
     ea6: d0 ee        	bne	$e96 <f256main+0x6d6>
     ea8: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     eaa: 58           	cli
     eab: a2 01        	ldx	#$1
     ead: 86 89        	stx	$89                     ; 0x89 <_ccolor>
     eaf: a2 16        	ldx	#$16
     eb1: 86 8a        	stx	$8a                     ; 0x8a <_col>
     eb3: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     eb6: 86 25        	stx	$25                     ; 0x25 <__rc21>
     eb8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     ebb: a2 05        	ldx	#$5
     ebd: 86 8b        	stx	$8b                     ; 0x8b <_row>
     ebf: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     ec2: 86 24        	stx	$24                     ; 0x24 <__rc20>
     ec4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     ec7: a2 a4        	ldx	#$a4
     ec9: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ecb: a2 1c        	ldx	#$1c
     ecd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ecf: 20 8d 19     	jsr	$198d <textPrint>
     ed2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     ed4: 86 8a        	stx	$8a                     ; 0x8a <_col>
     ed6: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
