
midisam2.elf:	file format elf32-mos
    20dc: a0 19        	ldy	#$19
    20de: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    20e0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20e2: c8           	iny
    20e3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    20e5: 7a           	ply
    20e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20e8: 20 00 ff     	jsr	$ff00 <__heap_start+0x7534>
    20eb: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    20ed: a9 00        	lda	#$0
    20ef: 6a           	ror
    20f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20f2: a6 77        	ldx	$77                     ; 0x77 <kernelEventData>
    20f4: e0 52        	cpx	#$52
    20f6: f0 03        	beq	$20fb <main+0x1ace>
    20f8: 4c 88 23     	jmp	$2388 <main+0x1d5b>
    20fb: a5 51        	lda	$51                     ; 0x51 <isPaused>
    20fd: 29 01        	and	#$1
    20ff: f0 03        	beq	$2104 <main+0x1ad7>
    2101: 4c 55 22     	jmp	$2255 <main+0x1c28>
    2104: ad f8 87     	lda	$87f8                   ; 0x87f8 <isFreakingOut>
    2107: 29 01        	and	#$1
    2109: f0 4d        	beq	$2158 <main+0x1b2b>
    210b: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x4cda>
    210e: ae a4 d6     	ldx	$d6a4                   ; 0xd6a4 <__heap_start+0x4cd8>
    2111: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2113: 5a           	phy
    2114: fa           	plx
    2115: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x4cd9>
    2118: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x4cda>
    211b: ac a4 d6     	ldy	$d6a4                   ; 0xd6a4 <__heap_start+0x4cd8>
    211e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2120: ad a5 d6     	lda	$d6a5                   ; 0xd6a5 <__heap_start+0x4cd9>
    2123: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x4cda>
    2126: 8a           	txa
    2127: ac a4 d6     	ldy	$d6a4                   ; 0xd6a4 <__heap_start+0x4cd8>
    212a: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x4cd9>
    212d: a6 01        	ldx	$1                      ; 0x1
    212f: 85 01        	sta	$1                      ; 0x1
    2131: 8c 08 d0     	sty	$d008                   ; 0xd008 <__heap_start+0x463c>
    2134: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2136: 8c 09 d0     	sty	$d009                   ; 0xd009 <__heap_start+0x463d>
    2139: a8           	tay
    213a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    213c: 8d 0a d0     	sta	$d00a                   ; 0xd00a <__heap_start+0x463e>
    213f: a9 ff        	lda	#$ff
    2141: 8d 0b d0     	sta	$d00b                   ; 0xd00b <__heap_start+0x463f>
    2144: 86 01        	stx	$1                      ; 0x1
    2146: ae f7 87     	ldx	$87f7                   ; 0x87f7 <freakoutCoundDown>
    2149: ca           	dex
    214a: ce f7 87     	dec	$87f7                   ; 0x87f7 <freakoutCoundDown>
    214d: 8a           	txa
    214e: d0 08        	bne	$2158 <main+0x1b2b>
    2150: 9c f8 87     	stz	$87f8                   ; 0x87f8 <isFreakingOut>
    2153: a2 0a        	ldx	#$a
    2155: 8e f7 87     	stx	$87f7                   ; 0x87f7 <freakoutCoundDown>
    2158: a6 45        	ldx	$45                     ; 0x45 <midiSpr_vx>
    215a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    215c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    215e: a2 ff        	ldx	#$ff
    2160: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2162: 8a           	txa
    2163: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2165: 30 02        	bmi	$2169 <main+0x1b3c>
    2167: a9 00        	lda	#$0
    2169: 18           	clc
    216a: aa           	tax
    216b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    216d: 65 41        	adc	$41                     ; 0x41 <midiSpr_x>
    216f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2171: 8a           	txa
    2172: 65 42        	adc	$42                     ; 0x42 <midiSpr_x+0x1>
    2174: aa           	tax
    2175: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2177: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2179: 85 41        	sta	$41                     ; 0x41 <midiSpr_x>
    217b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    217d: 86 42        	stx	$42                     ; 0x42 <midiSpr_x+0x1>
    217f: a5 46        	lda	$46                     ; 0x46 <midiSpr_vy>
    2181: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2183: 30 02        	bmi	$2187 <main+0x1b5a>
    2185: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2187: 18           	clc
    2188: 65 43        	adc	$43                     ; 0x43 <midiSpr_y>
    218a: aa           	tax
    218b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    218d: 65 44        	adc	$44                     ; 0x44 <midiSpr_y+0x1>
    218f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2191: 86 43        	stx	$43                     ; 0x43 <midiSpr_y>
    2193: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2195: 85 44        	sta	$44                     ; 0x44 <midiSpr_y+0x1>
    2197: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2199: d0 08        	bne	$21a3 <main+0x1b76>
    219b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    219d: e0 89        	cpx	#$89
    219f: b0 06        	bcs	$21a7 <main+0x1b7a>
    21a1: 80 16        	bra	$21b9 <main+0x1b8c>
    21a3: c9 00        	cmp	#$0
    21a5: 90 12        	bcc	$21b9 <main+0x1b8c>
    21a7: c9 01        	cmp	#$1
    21a9: d0 06        	bne	$21b1 <main+0x1b84>
    21ab: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    21ad: e0 20        	cpx	#$20
    21af: 80 02        	bra	$21b3 <main+0x1b86>
    21b1: c9 01        	cmp	#$1
    21b3: a2 00        	ldx	#$0
    21b5: 86 18        	stx	$18                     ; 0x18 <__rc8>
    21b7: 90 0b        	bcc	$21c4 <main+0x1b97>
    21b9: 38           	sec
    21ba: a9 00        	lda	#$0
    21bc: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    21be: 85 45        	sta	$45                     ; 0x45 <midiSpr_vx>
    21c0: a2 01        	ldx	#$1
    21c2: 86 18        	stx	$18                     ; 0x18 <__rc8>
    21c4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    21c6: c9 00        	cmp	#$0
    21c8: a2 01        	ldx	#$1
    21ca: b0 02        	bcs	$21ce <main+0x1ba1>
    21cc: a2 00        	ldx	#$0
    21ce: 86 13        	stx	$13                     ; 0x13 <__rc3>
    21d0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    21d2: d0 08        	bne	$21dc <main+0x1baf>
    21d4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    21d6: c9 18        	cmp	#$18
    21d8: b0 06        	bcs	$21e0 <main+0x1bb3>
    21da: 80 40        	bra	$221c <main+0x1bef>
    21dc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    21de: f0 3c        	beq	$221c <main+0x1bef>
    21e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    21e2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    21e4: d0 32        	bne	$2218 <main+0x1beb>
    21e6: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    21e8: e0 a7        	cpx	#$a7
    21ea: b0 30        	bcs	$221c <main+0x1bef>
    21ec: 18           	clc
    21ed: aa           	tax
    21ee: a5 14        	lda	$14                     ; 0x14 <__rc4>
    21f0: 69 20        	adc	#$20
    21f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21f4: 8a           	txa
    21f5: 69 00        	adc	#$0
    21f7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21f9: 18           	clc
    21fa: a5 17        	lda	$17                     ; 0x17 <__rc7>
    21fc: 69 20        	adc	#$20
    21fe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2200: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2202: 69 00        	adc	#$0
    2204: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2206: 8e 04 d9     	stx	$d904                   ; 0xd904 <__heap_start+0x4f38>
    2209: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    220b: 8e 05 d9     	stx	$d905                   ; 0xd905 <__heap_start+0x4f39>
    220e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2210: 8e 06 d9     	stx	$d906                   ; 0xd906 <__heap_start+0x4f3a>
    2213: 8d 07 d9     	sta	$d907                   ; 0xd907 <__heap_start+0x4f3b>
    2216: 80 3d        	bra	$2255 <main+0x1c28>
    2218: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    221a: f0 d0        	beq	$21ec <main+0x1bbf>
    221c: 38           	sec
    221d: a9 00        	lda	#$0
    221f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2221: 85 46        	sta	$46                     ; 0x46 <midiSpr_vy>
    2223: 18           	clc
    2224: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2226: 69 20        	adc	#$20
    2228: 85 13        	sta	$13                     ; 0x13 <__rc3>
    222a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    222c: 69 00        	adc	#$0
    222e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2230: 18           	clc
    2231: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2233: 69 20        	adc	#$20
    2235: aa           	tax
    2236: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2238: 69 00        	adc	#$0
    223a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    223c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    223e: 8d 04 d9     	sta	$d904                   ; 0xd904 <__heap_start+0x4f38>
    2241: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2243: 8d 05 d9     	sta	$d905                   ; 0xd905 <__heap_start+0x4f39>
    2246: 8e 06 d9     	stx	$d906                   ; 0xd906 <__heap_start+0x4f3a>
    2249: a5 12        	lda	$12                     ; 0x12 <__rc2>
    224b: 8d 07 d9     	sta	$d907                   ; 0xd907 <__heap_start+0x4f3b>
    224e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2250: f0 03        	beq	$2255 <main+0x1c28>
    2252: 8c f8 87     	sty	$87f8                   ; 0x87f8 <isFreakingOut>
    2255: a6 7b        	ldx	$7b                     ; 0x7b <kernelEventData+0x4>
    2257: e0 02        	cpx	#$2
    2259: f0 03        	beq	$225e <main+0x1c31>
    225b: 4c 86 23     	jmp	$2386 <main+0x1d59>
    225e: a2 10        	ldx	#$10
    2260: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2262: a2 00        	ldx	#$0
    2264: 64 27        	stz	$27                     ; 0x27 <__rc23>
    2266: 4c ee 22     	jmp	$22ee <main+0x1cc1>
    2269: a2 01        	ldx	#$1
    226b: 86 28        	stx	$28                     ; 0x28 <__rc24>
    226d: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    226f: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    2271: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2273: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2275: 18           	clc
    2276: 69 08        	adc	#$8
    2278: a2 04        	ldx	#$4
    227a: 86 47        	stx	$47                     ; 0x47 <_col>
    227c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4648>
    227f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4649>
    2282: 85 48        	sta	$48                     ; 0x48 <_row>
    2284: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x464a>
    2287: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x464b>
    228a: 84 29        	sty	$29                     ; 0x29 <__rc25>
    228c: b6 59        	ldx	$59,y                   ; 0x59 <shimmerBuffer>
    228e: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    2290: 86 4f        	stx	$4f                     ; 0x4f <__putchar.s>
    2292: a2 4f        	ldx	#$4f
    2294: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2296: a2 00        	ldx	#$0
    2298: 86 13        	stx	$13                     ; 0x13 <__rc3>
    229a: 20 b8 2b     	jsr	$2bb8 <textPrint>
    229d: a5 52        	lda	$52                     ; 0x52 <isLightShow>
    229f: 29 01        	and	#$1
    22a1: f0 27        	beq	$22ca <main+0x1c9d>
    22a3: 18           	clc
    22a4: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    22a6: 69 f2        	adc	#$f2
    22a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    22aa: a2 00        	ldx	#$0
    22ac: a5 28        	lda	$28                     ; 0x28 <__rc24>
    22ae: 20 12 81     	jsr	$8112 <__ashlhi3>
    22b1: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    22b3: bc 55 87     	ldy	$8755,x                 ; 0x8755 <disp>
    22b6: 48           	pha
    22b7: bd 56 87     	lda	$8756,x                 ; 0x8756 <disp+0x1>
    22ba: aa           	tax
    22bb: 68           	pla
    22bc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    22be: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    22c0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    22c2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    22c4: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    22c6: b5 59        	lda	$59,x                   ; 0x59 <shimmerBuffer>
    22c8: 80 06        	bra	$22d0 <main+0x1ca3>
    22ca: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    22cc: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    22ce: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    22d0: 3a           	dec
    22d1: 9d 59 00     	sta	$59,x                   ; 0x59 <shimmerBuffer>
    22d4: 86 28        	stx	$28                     ; 0x28 <__rc24>
    22d6: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    22d8: e8           	inx
    22d9: 18           	clc
    22da: a5 27        	lda	$27                     ; 0x27 <__rc23>
    22dc: 69 02        	adc	#$2
    22de: 85 27        	sta	$27                     ; 0x27 <__rc23>
    22e0: 18           	clc
    22e1: a5 26        	lda	$26                     ; 0x26 <__rc22>
    22e3: 69 10        	adc	#$10
    22e5: 85 26        	sta	$26                     ; 0x26 <__rc22>
    22e7: e0 10        	cpx	#$10
    22e9: d0 03        	bne	$22ee <main+0x1cc1>
    22eb: 4c 52 23     	jmp	$2352 <main+0x1d25>
    22ee: 86 28        	stx	$28                     ; 0x28 <__rc24>
    22f0: b5 59        	lda	$59,x                   ; 0x59 <shimmerBuffer>
    22f2: aa           	tax
    22f3: f0 e1        	beq	$22d6 <main+0x1ca9>
    22f5: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    22f7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    22f9: a0 01        	ldy	#$1
    22fb: e0 0e        	cpx	#$e
    22fd: f0 03        	beq	$2302 <main+0x1cd5>
    22ff: 4c 69 22     	jmp	$2269 <main+0x1c3c>
    2302: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2304: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2306: 18           	clc
    2307: 69 08        	adc	#$8
    2309: 84 29        	sty	$29                     ; 0x29 <__rc25>
    230b: a0 04        	ldy	#$4
    230d: 84 47        	sty	$47                     ; 0x47 <_col>
    230f: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x4648>
    2312: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4649>
    2315: 85 48        	sta	$48                     ; 0x48 <_row>
    2317: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x464a>
    231a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x464b>
    231d: 74 59        	stz	$59,x                   ; 0x59 <shimmerBuffer>
    231f: a2 20        	ldx	#$20
    2321: 86 4f        	stx	$4f                     ; 0x4f <__putchar.s>
    2323: a2 4f        	ldx	#$4f
    2325: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2327: a2 00        	ldx	#$0
    2329: 86 13        	stx	$13                     ; 0x13 <__rc3>
    232b: 20 b8 2b     	jsr	$2bb8 <textPrint>
    232e: a5 52        	lda	$52                     ; 0x52 <isLightShow>
    2330: 29 01        	and	#$1
    2332: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    2334: aa           	tax
    2335: d0 03        	bne	$233a <main+0x1d0d>
    2337: 4c d6 22     	jmp	$22d6 <main+0x1ca9>
    233a: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    233c: 98           	tya
    233d: bc 55 87     	ldy	$8755,x                 ; 0x8755 <disp>
    2340: 48           	pha
    2341: bd 56 87     	lda	$8756,x                 ; 0x8756 <disp+0x1>
    2344: aa           	tax
    2345: 68           	pla
    2346: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2348: a8           	tay
    2349: 86 13        	stx	$13                     ; 0x13 <__rc3>
    234b: a9 00        	lda	#$0
    234d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    234f: 4c d6 22     	jmp	$22d6 <main+0x1ca9>
    2352: a2 80        	ldx	#$80
    2354: 86 f3        	stx	$f3                     ; 0xf3 <__midigfxpal_size+0x73>
    2356: a2 76        	ldx	#$76
    2358: 86 12        	stx	$12                     ; 0x12 <__rc2>
    235a: a2 00        	ldx	#$0
    235c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    235e: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7624>
    2361: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    2363: a9 00        	lda	#$0
    2365: 6a           	ror
    2366: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2368: 18           	clc
    2369: a9 03        	lda	#$3
    236b: 72 24        	adc	($24)                   ; 0x24 <__rc20>
    236d: 85 54        	sta	$54                     ; 0x54 <shimmerTimer.1>
    236f: 64 f3        	stz	$f3                     ; 0xf3 <__midigfxpal_size+0x73>
    2371: a6 54        	ldx	$54                     ; 0x54 <shimmerTimer.1>
    2373: 86 f4        	stx	$f4                     ; 0xf4 <__midigfxpal_size+0x74>
    2375: a9 02        	lda	#$2
    2377: aa           	tax
    2378: 86 29        	stx	$29                     ; 0x29 <__rc25>
    237a: 85 f5        	sta	$f5                     ; 0xf5 <__midigfxpal_size+0x75>
    237c: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7624>
