
skull.elf:	file format elf32-mos
     e89: d0 2b        	bne	$eb6 <f256main+0x406>
     e8b: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     e8d: a0 02        	ldy	#$2
     e8f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     e91: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     e93: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     e95: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     e97: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     e99: c4 1a        	cpy	$1a                     ; 0x1a <__rc10>
     e9b: f0 03        	beq	$ea0 <f256main+0x3f0>
     e9d: 4c d2 13     	jmp	$13d2 <f256main+0x922>
     ea0: a0 01        	ldy	#$1
     ea2: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     ea4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ea6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     ea8: 85 18        	sta	$18                     ; 0x18 <__rc8>
     eaa: a5 19        	lda	$19                     ; 0x19 <__rc9>
     eac: c5 18        	cmp	$18                     ; 0x18 <__rc8>
     eae: f0 03        	beq	$eb3 <f256main+0x403>
     eb0: 4c ba 17     	jmp	$17ba <f256main+0xd0a>
     eb3: 4c 9f 17     	jmp	$179f <f256main+0xcef>
     eb6: d1 16        	cmp	($16),y                 ; 0x16 <__rc6>
     eb8: 90 03        	bcc	$ebd <f256main+0x40d>
     eba: 4c db 13     	jmp	$13db <f256main+0x92b>
     ebd: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ebf: a2 18        	ldx	#$18
     ec1: 86 24        	stx	$24                     ; 0x24 <__rc20>
     ec3: 64 de        	stz	$de                     ; 0xde <_col>
     ec5: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9f4a>
     ec8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9f4b>
     ecb: a5 29        	lda	$29                     ; 0x29 <__rc25>
     ecd: 18           	clc
     ece: 69 0f        	adc	#$f
     ed0: 85 df        	sta	$df                     ; 0xdf <_row>
     ed2: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x9f4c>
     ed5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9f4d>
     ed8: a6 dc        	ldx	$dc                     ; 0xdc <theOne.8>
     eda: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     edc: a6 dd        	ldx	$dd                     ; 0xdd <theOne.8+0x1>
     ede: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     ee0: 5a           	phy
     ee1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ee3: 86 26        	stx	$26                     ; 0x26 <__rc22>
     ee5: 64 13        	stz	$13                     ; 0x13 <__rc3>
     ee7: a2 00        	ldx	#$0
     ee9: a5 29        	lda	$29                     ; 0x29 <__rc25>
     eeb: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     eed: 84 27        	sty	$27                     ; 0x27 <__rc23>
     eef: 7a           	ply
     ef0: 84 25        	sty	$25                     ; 0x25 <__rc21>
     ef2: 20 40 30     	jsr	$3040 <__mulhi3>
     ef5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ef7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ef9: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     efb: 85 16        	sta	$16                     ; 0x16 <__rc6>
     efd: 18           	clc
     efe: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f00: a8           	tay
     f01: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     f03: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f05: 65 13        	adc	$13                     ; 0x13 <__rc3>
     f07: aa           	tax
     f08: 84 14        	sty	$14                     ; 0x14 <__rc4>
     f0a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f0c: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     f0e: 98           	tya
     f0f: 18           	clc
     f10: 69 04        	adc	#$4
     f12: a8           	tay
     f13: 8a           	txa
     f14: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     f16: 69 00        	adc	#$0
     f18: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     f1a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f1c: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     f1e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f20: a0 04        	ldy	#$4
     f22: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f24: 85 18        	sta	$18                     ; 0x18 <__rc8>
     f26: a2 01        	ldx	#$1
     f28: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     f2a: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     f2c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     f2e: aa           	tax
     f2f: a0 02        	ldy	#$2
     f31: 84 22        	sty	$22                     ; 0x22 <__rc18>
     f33: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     f35: 85 19        	sta	$19                     ; 0x19 <__rc9>
     f37: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     f39: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     f3b: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     f3d: f0 03        	beq	$f42 <f256main+0x492>
     f3f: 4c 1d 14     	jmp	$141d <f256main+0x96d>
     f42: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     f44: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f46: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     f48: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f4a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f4c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     f4e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     f50: f0 03        	beq	$f55 <f256main+0x4a5>
     f52: 4c e5 17     	jmp	$17e5 <f256main+0xd35>
     f55: 4c c1 17     	jmp	$17c1 <f256main+0xd11>
     f58: a5 25        	lda	$25                     ; 0x25 <__rc21>
     f5a: 05 2c        	ora	$2c                     ; 0x2c <__rc28>
     f5c: a8           	tay
     f5d: 5a           	phy
     f5e: a0 04        	ldy	#$4
     f60: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f62: 7a           	ply
     f63: 05 2d        	ora	$2d                     ; 0x2d <__rc29>
     f65: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f67: a5 27        	lda	$27                     ; 0x27 <__rc23>
     f69: 05 24        	ora	$24                     ; 0x24 <__rc20>
     f6b: 85 27        	sta	$27                     ; 0x27 <__rc23>
     f6d: 98           	tya
     f6e: 05 12        	ora	$12                     ; 0x12 <__rc2>
     f70: a8           	tay
     f71: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f73: 05 13        	ora	$13                     ; 0x13 <__rc3>
     f75: 85 25        	sta	$25                     ; 0x25 <__rc21>
     f77: 98           	tya
     f78: 05 14        	ora	$14                     ; 0x14 <__rc4>
     f7a: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     f7c: a4 dc        	ldy	$dc                     ; 0xdc <theOne.8>
     f7e: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
     f80: a4 dd        	ldy	$dd                     ; 0xdd <theOne.8+0x1>
     f82: 84 24        	sty	$24                     ; 0x24 <__rc20>
     f84: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     f86: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f88: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f8a: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f8c: 20 40 30     	jsr	$3040 <__mulhi3>
     f8f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     f91: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f93: 85 19        	sta	$19                     ; 0x19 <__rc9>
     f95: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f97: 18           	clc
     f98: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     f9a: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f9c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f9e: a5 24        	lda	$24                     ; 0x24 <__rc20>
     fa0: 65 13        	adc	$13                     ; 0x13 <__rc3>
     fa2: aa           	tax
     fa3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     fa5: 18           	clc
     fa6: 69 0c        	adc	#$c
     fa8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     faa: 8a           	txa
     fab: 69 00        	adc	#$0
     fad: 85 13        	sta	$13                     ; 0x13 <__rc3>
     faf: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     fb1: 84 14        	sty	$14                     ; 0x14 <__rc4>
     fb3: 86 15        	stx	$15                     ; 0x15 <__rc5>
     fb5: a0 0c        	ldy	#$c
     fb7: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     fb9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     fbb: a0 01        	ldy	#$1
     fbd: a5 25        	lda	$25                     ; 0x25 <__rc21>
     fbf: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     fc1: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     fc3: c8           	iny
     fc4: a5 27        	lda	$27                     ; 0x27 <__rc23>
     fc6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     fc8: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     fca: c8           	iny
     fcb: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     fcd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     fcf: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     fd1: a5 17        	lda	$17                     ; 0x17 <__rc7>
     fd3: 18           	clc
     fd4: 69 08        	adc	#$8
     fd6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fd8: 8a           	txa
     fd9: 69 00        	adc	#$0
     fdb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     fdd: a0 08        	ldy	#$8
     fdf: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     fe1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fe3: 84 23        	sty	$23                     ; 0x23 <__rc19>
     fe5: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     fe7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     fe9: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     feb: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     fed: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     fef: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     ff1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ff3: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     ff5: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     ff7: 18           	clc
     ff8: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ffa: 69 04        	adc	#$4
     ffc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ffe: 8a           	txa
     fff: 69 00        	adc	#$0
    1001: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1003: 18           	clc
    1004: a0 04        	ldy	#$4
    1006: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1008: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    100a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    100c: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    100e: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1010: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1012: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1014: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1016: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1018: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    101a: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    101c: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    101e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1020: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1022: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    1024: 78           	sei
    1025: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1027: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1029: 06 12        	asl	$12                     ; 0x12 <__rc2>
    102b: 26 13        	rol	$13                     ; 0x13 <__rc3>
    102d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    102f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1031: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1033: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1035: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1037: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
    1039: 09 e0        	ora	#$e0
    103b: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    103d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    103f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1041: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1043: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1045: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    1047: 58           	cli
    1048: a5 19        	lda	$19                     ; 0x19 <__rc9>
    104a: 18           	clc
    104b: 65 dc        	adc	$dc                     ; 0xdc <theOne.8>
    104d: aa           	tax
    104e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1050: 65 dd        	adc	$dd                     ; 0xdd <theOne.8+0x1>
    1052: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1054: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1056: a8           	tay
    1057: 8a           	txa
    1058: 18           	clc
    1059: 69 08        	adc	#$8
    105b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    105d: 98           	tya
    105e: 69 00        	adc	#$0
    1060: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1062: 18           	clc
    1063: 8a           	txa
    1064: 69 04        	adc	#$4
    1066: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1068: 98           	tya
    1069: 69 00        	adc	#$0
    106b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    106d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    106f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1071: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1073: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1075: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1077: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1079: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    107b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    107d: aa           	tax
    107e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1080: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1082: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1084: 18           	clc
    1085: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    1087: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1089: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    108b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    108d: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    108f: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1091: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1093: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1095: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1097: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1099: 8a           	txa
    109a: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    109c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    109e: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    10a0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    10a2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    10a4: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    10a6: aa           	tax
    10a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10a9: e6 13        	inc	$13                     ; 0x13 <__rc3>
    10ab: d0 03        	bne	$10b0 <f256main+0x600>
    10ad: 4c f3 17     	jmp	$17f3 <f256main+0xd43>
